COMPTES;DESCRIPTION;COMPTES;DESCRIPTION;Origine;Compte collectif NEW;Compte collectif;Repris à la main
451470;C/C NEMAUSIC;45510009;ASSOCIES - COMPTES COURANTS : PRINCIPAL;;X;;
451471;C/C SCI VIA DOMITIA;45510009;ASSOCIES - COMPTES COURANTS : PRINCIPAL;;X;;
451500;C/C GFI GROUPE IP (GA);45510009;ASSOCIES - COMPTES COURANTS : PRINCIPAL;;X;;
451501;C/C GFI INFRASTRUCTURE&PROD;45510009;ASSOCIES - COMPTES COURANTS : PRINCIPAL;;X;;
451504;C/C INFORMATIQUE ENTREPRISE SOLUTIONS;45510009;ASSOCIES - COMPTES COURANTS : PRINCIPAL;;X;;
451505;C/C GFI CONSEIL ET INTEGRATION DE SOLUTIONS;45510009;ASSOCIES - COMPTES COURANTS : PRINCIPAL;;X;;
451508;C/C ADELIOR BENELUX;45510009;ASSOCIES - COMPTES COURANTS : PRINCIPAL;;X;;
451509;C/C ALGORIEL;45510009;ASSOCIES - COMPTES COURANTS : PRINCIPAL;;X;;
451520;C/C GROUPE BTD;45510009;ASSOCIES - COMPTES COURANTS : PRINCIPAL;;X;;
451521;C/C ALLIANCE INGENIERIE;45510009;ASSOCIES - COMPTES COURANTS : PRINCIPAL;;X;;
451523;C/C BTD CONSULTING;45510009;ASSOCIES - COMPTES COURANTS : PRINCIPAL;;X;;
451524;C/C ELITES CONSULTING;45510009;ASSOCIES - COMPTES COURANTS : PRINCIPAL;;X;;
451661;C/C GFI CONSULTING;45510009;ASSOCIES - COMPTES COURANTS : PRINCIPAL;;X;;
451662;C/C BRAND NEW DAY CONSULTING;45510009;ASSOCIES - COMPTES COURANTS : PRINCIPAL;;X;;
451663;C/C INFOGEN SYSTEM;45510009;ASSOCIES - COMPTES COURANTS : PRINCIPAL;;X;;
451664;C/C GFI INFOGEN;45510009;ASSOCIES - COMPTES COURANTS : PRINCIPAL;;X;;
451665;C/C GFI MONETIC;45510009;ASSOCIES - COMPTES COURANTS : PRINCIPAL;;X;;
451667;C/C SRM GFI;45510009;ASSOCIES - COMPTES COURANTS : PRINCIPAL;;X;;
451669;C/C ANTAE;45510009;ASSOCIES - COMPTES COURANTS : PRINCIPAL;;X;;
451701;C/C SOMAFOR France;45510009;ASSOCIES - COMPTES COURANTS : PRINCIPAL;;X;;
451702;C/C SOMAFOR Cote ivoire;45510009;ASSOCIES - COMPTES COURANTS : PRINCIPAL;;X;;
451750;C/C INFORMATIQ ET SERVICES;45510009;ASSOCIES - COMPTES COURANTS : PRINCIPAL;;X;;
451800;C/C GIFIMO;45510009;ASSOCIES - COMPTES COURANTS : PRINCIPAL;;X;;
451801;C/C IMPAQ Sp Zoo (Pologne);45510009;ASSOCIES - COMPTES COURANTS : PRINCIPAL;;X;;
451803;C/C IMPAQ UK;45510009;ASSOCIES - COMPTES COURANTS : PRINCIPAL;;X;;
451815;C/C BRIDGEO France (CPLI);45510009;ASSOCIES - COMPTES COURANTS : PRINCIPAL;;X;;
451930;C/C GFI TUNISIE;45510009;ASSOCIES - COMPTES COURANTS : PRINCIPAL;;X;;
451965;C/C ROFF Portugal;45510009;ASSOCIES - COMPTES COURANTS : PRINCIPAL;;X;;
451970;C/C THETA;45510009;ASSOCIES - COMPTES COURANTS : PRINCIPAL;;X;;
451971;C/C ROFF FRANCE;45510009;ASSOCIES - COMPTES COURANTS : PRINCIPAL;;X;;
451976;C/C ROFF NCA MAROC;45510009;ASSOCIES - COMPTES COURANTS : PRINCIPAL;;X;;
451982;C/C ROFF Singapour;45510009;ASSOCIES - COMPTES COURANTS : PRINCIPAL;;X;;
452100;C/C BIS GFI INFORMATIQUE;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452118;C/C BIS EUROPEAN SOFTWARE;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452135;C/C BIS ELIOS;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452300;C/C BIS GFI CHRONO-TIME;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452303;C/C BIS GFI BFA;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452400;C/C BIS FINANCIERE SINORG;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452403;C/C BIS GFI BUS;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452410;C/C BIS GFI PROGICIEL;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452413;C/C BIS COGNITIS GROUPE;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452414;C/C BIS COGNITIS FRANCE;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452415;C/C BIS ADDSTONES;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452416;C/C BIS Addstones SAS;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452418;C/C BIS GFI BT;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452420;C/C BIS SL PROGRESS;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452421;C/C BIS AWAK'IT;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452422;C/C BIS TIKAWA;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452425;C/C BIS ITN;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452427;C/C BIS GFI IT;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452428;C/C BIS EDIGITALIS;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452429;C/C BIS CYNAPSYS;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452430;C/C BIS GFI N3XT;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452436;C/C BIS TAHIS CONSULTING;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452437;C/C BIS BDOC;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452438;C/C BIS NOVULYS;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452439;C/C BIS METAWARE;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452440;C/C BIS GIE ANIS;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452441;C/C BIS GARSYS;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452442;C/C BIS T&BS;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452470;C/C BIS NEMAUSIC;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452471;C/C BIS SCI VIA DOMITIA;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452500;C/C BIS GFI GROUPE INFRAST ET PDT;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452501;C/C BIS GFI INFRAST ET PDT;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452504;C/C BIS INFORMATIQUE ENTREPRISE SOLUTIONS;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452505;C/C BIS GFI CONSEIL ET INTEGRATION DE SOLUTIONS;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452509;C/C BIS ALGORIEL;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452520;C/C BIS GROUPE BTD;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452521;C/C BIS ALLIANCE INGENIERIE;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452522;C/C BIS ALLIANCE SI;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452523;C/C BIS BTD;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452524;C/C BIS ELITES CONSULTING;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452526;C/C BIS BBS ONE;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452661;C/C BIS GFI CONSULTING;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452662;C/C BIS BRAND NEW DAY CONSULTING;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452663;C/C BIS INFOGEN SYSTEM;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452664;C/C BIS GFI INFOGEN;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452665;C/C BIS GFI MONETIC;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452667;C/C BIS SRM GFI;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452669;C/C bis ANTAE;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452701;C/C SOMAFOR France;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452750;C/C BIS INFO ET SERVICES;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452800;C/C BIS GIFIMO;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452971;C/C BIS ROFF FRANCE;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
452982;C/C BIS ROFF Singapour;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
453100;C/C APPORT CIS;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
453403;C/C APPORT GFI BUS;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
453418;C/C APPORT GFI BT;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
453501;C/C APPORT EUVOXA/IP;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
453505;C/C APPORT CIS;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
454501;C/C APPORT BTD CONSULT/GFI IP;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
454523;C/C APPORT BTD CONSULT A GFI IP;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
455100;COMPTE COURANT ASSOCIES;???;???;;X;;
455101;COMPTE COURANT GALLIT;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
455102;COMPTE COURANT A2PC;45520019;ASSOCIÉS - COMPTES COURANTS BIS;;X;;
455800;INTERETS C/C ASSOCIES;;;;;;
455860;INT COURUS A PAYER GROUPE;45586009;INTÉRÊTS COURUS / COMPTE COURANT A PAYER;;X;;
455870;INT COURUS A RECEVOIR GROUPE;45587009;INTÉRÊTS COURUS / COMPTE COURANT A RECEVOIR;;X;;
456210;ACT. CAPITAL APPELE NON VERSE;45620000;APPORTEURS - CAPITAL APPELÉ, NON VERSÉ ;;;;
457000;DIVIDENDES A REGLER;45700000;ASSOCIES - DIVIDENDES A PAYER;;;;
462000;CREANCES SUR CESSIONS D' IMMOBILISATIONS;;;;;;
467200;DEBITEURS DIVERS;46720000;AUTRES COMPTES DÉBITEURS ;;;;
467201;LIQUIDATEUR DEBITEUR;46720000;AUTRES COMPTES DÉBITEURS ;;;;
467202;DEBITEUR DIVERS ARES;46720000;AUTRES COMPTES DÉBITEURS ;;;;
467204;DEBITEUR DIVERS THALES;46720000;AUTRES COMPTES DÉBITEURS ;;;;
467205;DEBITEUR EUROFACTOR - COURANT;46720000;AUTRES COMPTES DÉBITEURS ;;;;
467206;DEBITEUR EUROFACTOR - GARANTIE;46720000;AUTRES COMPTES DÉBITEURS ;;;;
467207;DEBITEUR EUROFACTOR - RESERVE;46720000;AUTRES COMPTES DÉBITEURS ;;;;
467300;CREDITEURS DIVERS;46730000;AUTRES COMPTES CRÉDITEURS ;;;;
467301;LIQUIDATEUR CREDITEUR;46730000;AUTRES COMPTES CRÉDITEURS ;;;;
467302;CREDITEUR DIVERS ARES;46730000;AUTRES COMPTES CRÉDITEURS ;;;;
467303;CREDITEUR DIVERS APTA France;46730000;AUTRES COMPTES CRÉDITEURS ;;;;
468600;CH. A PAYER CREDITEURS DIVERS;46860000;DIVERS - CHARGES A PAYER;;;;
468700;PRODUITS A RECEVOIR DEB DIVERS;46870000;DIVERS - PRODUITS A RECEVOIR;;;;
471000;COMPTE ATTENTE LETTRAGE ZERO;47100000;COMPTE D'ATTENTE;;;;
471001;COMPTE ATTENTE OD AR;47100000;COMPTE D'ATTENTE;;;;
471200;COMPTE D'ATTENTE MODULE FA;47100000;COMPTE D'ATTENTE;;;;
471666;ECART DE CHANGE/RGLMT FOURN ETRANGERS;47100000;COMPTE D'ATTENTE;;;;
471890;FEC_CLOTURE N-1;47100000;COMPTE D'ATTENTE;;;;
472100;COMPTE ATTENTE MIGRATION GL;47100000;COMPTE D'ATTENTE;;;;
472401;COMPTE ATTENTE MIGRATION AP;47100000;COMPTE D'ATTENTE;;;;
472409;COMPTE ATTENTE ACOMPTE FOURNISSEUR;47100000;COMPTE D'ATTENTE;;;;
472411;COMPTE ATTENTE MIGRATION AR;47100000;COMPTE D'ATTENTE;;;;
472420;COMPTE ATTENTE MIGRATION AS;47100000;COMPTE D'ATTENTE;;;;
472452;COMPTE ATTENTE INTER SOCIETES GROUPE;47100000;COMPTE D'ATTENTE;;;;
472600;COMPTE ATTENTE AJUSTEMENTS AP;47100000;COMPTE D'ATTENTE;;;;
472666;ECART DE CHANGE REGLEMENT FOUR ETRANGERS;47100000;COMPTE D'ATTENTE;;;;
476100;DIMINUTION DES CREANCES;47610000;DIFF.DE CONVERSION ACTIF;;;;
477100;AUGMENTATION DES CREANCES;47710000;DIFF.DE CONVERSION PASSIF;;;;
481600;FRAIS D EMISSION EMPRUNT;48160000;FRAIS EMISSION DES EMPRUNTS;;;;
481800;CHARGES A ETALER;;;;;;
486150;CH CONST AVANCE DIVERS;48610000;CHARGES CONSTATÉES D'AVANCE AUTOMATIQUE;;;;
486200;Charges constatées d'avances 3SI;48610010;CHARGES CONSTATÉES D'AVANCE COMPTA MANUEL;;X;;
;;48610040;CHARGES CONSTATÉES D'AVANCE CG MANUEL;;X;;
;;48610050;CHARGES CONSTATÉES D'AVANCE MANUEL;;;;
487000;PRODUITS CONSTATES D'AVANCE;48701000;PRODUITS CONSTATES D'AVANCE NATIONAL HG;;;;
;;48701009;PRODUITS CONSTATES D'AVANCE NATIONAL GROUPE;;;;
;;48702000;PRODUITS CONSTATES D'AVANCE UE HG;;;;
;;48702009;PRODUITS CONSTATES D'AVANCE UE GROUPE;;;;
;;48703000;PRODUITS CONSTATES D'AVANCE Hors UE HG;;;;
;;48703009;PRODUITS CONSTATES D'AVANCE Hors UE GROUPE;;;;
;;48701010;PRODUITS CONSTATES D'AVANCE NATIONAL HG MANUEL;;X;;
;;48701019;PRODUITS CONSTATES D'AVANCE NATIONAL GROUPE MANUEL;;X;;
;;48702010;PRODUITS CONSTATES D'AVANCE UE HG MANUEL;;X;;
;;48702019;PRODUITS CONSTATES D'AVANCE UE GROUPE MANUEL;;X;;
;;48703010;PRODUITS CONSTATES D'AVANCE  Hors UE HG MANUEL;;X;;
;;48703019;PRODUITS CONSTATES D'AVANCE  Hors UE GROUPE MANUEL;;X;;
;;48700040;PRODUITS CONSTATES D'AVANCE  CG MANUEL;;;;
;;48700050;PRODUITS CONSTATES D'AVANCE  MANUEL;;;;
491000;PROVISION CREANCES DOUTEUSES;49100000;PROVISIONS POUR DEPRECIATION CLIENTS;;X;;
491100;PROV DOUTEUX MENSUEL HORS 416;49110000;PROVISIONS POUR DÉPRÉCIATION CLIENTS HORS 416;;X;;
495100;PROV DEPREC.C/C;49500009;PROVISIONS POUR DÉPRÉCIATION DES COMPTES COURANTS;;X;;
496000;PROV DEP DEBITEURS DIVERS;49670000;PROVISIONS POUR DEPRECIATION - AUT CPTES DEBITEURS;;;;
496700;DEPRECIATION COMPTE DEBITEUR;49670000;PROVISIONS POUR DEPRECIATION - AUT CPTES DEBITEURS;;;;
507000;DEPOT A TERME SG;50700000;DEPOT A TERME;;;;
507050;DEPOT A TERME BNP;50700000;DEPOT A TERME;;;;
507100;DEPOT A TERME HSBC;50700000;DEPOT A TERME;;;;
507250;DEPOT A TERME PALATINE;50700000;DEPOT A TERME;;;;
507650;DEPOT A TERME CA-CIB;50700000;DEPOT A TERME;;;;
508000;VMP SG;50810000;AUTRES VALEURS MOBILIERES;;;;
508100;V M P;50810000;AUTRES VALEURS MOBILIERES;;;;
508110;AUTRES VMP;50810000;AUTRES VALEURS MOBILIERES;;;;
508400;VMP CA IDF;50810000;AUTRES VALEURS MOBILIERES;;;;
508800;INTERETS COURUS SUR BON;50880000;INTERETS COURUS / OBLIG.,BONS & VAL.ASSIMIL.;;;;
512000;SOCIETE GENERALE;;;;;;
512001;SOCIETE GENERALE ( carte affaires);;;;;;
512002;SG INFOG/SYST;;;;;;
512003;SOCIETE GENERALE BUS;;;;;;
512004;SOCIETE GENERALE (EX NEMAUSIC);;;;;;
512005;Société Générale Consulting;;;;;;
512006;SG ADDSTONES;;;;;;
512007;Non utilisé;;;;;;
512008;SG IT;;;;;;
512009;SG EX CHRONOTIME;;;;;;
512010;SG EX SIS;;;;;;
512050;BNP PARIBAS;;;;;;
512051;BNP PARIBAS BUS;;;;;;
512052;BNP FACTOR;;;;;;
512053;BNP FACTOR BUS;;;;;;
512054;BNP COMPTE CENTRALISATEUR;;;;;;
512055;BNP ALGERIE;;;;;;
512056;BNP INFOG/SYST;;;;;;
512057;BNP FACTOR (ex - IP);;;;;;
512058;BNP (ex gfi bfa);;;;;;
512059;BNP (ex ELIOS);;;;;;
512060;BNP CAD;;;;;;
512061;BNP ex Awakit;;;;;;
512100;HSBC ( ex CCF );;;;;;
512101;HSBC (ex euvoxa);;;;;;
512102;SG2 Gfi Informatique;;;;;;
512105;HSBC ex Novulys;;;;;;
512150;CREDIT LYONNAIS;;;;;;
512200;BANQUE COURTOIS;;;;;;
512250;SAN PAOLO;;;;;;
512251;PALATINE EX CHRONOTIME;;;;;;
512300;BANQUE POPULAIRE;;;;;;
512301;BQUE POPULAIRE (EX ADIX);;;;;;
512302;BQUE POPULAIRE (EX GEOSPHERE);;;;;;
512303;BPRP AIRIAL;;;;;;
512304;Bque Populaire Cynapsys Fr;;;;;;
512350;BRED;;;;;;
512400;CREDIT AGRICOLE;;;;;;
512401;ENCAISSEMENTS EUROFACTOR CRCAM;;;;;;
512402;BANQUES EN DOLLARS;;;;;;
512403;CA DACRYDIUM;;;;;;
512405;CA IDF en Euros;;;;;;
512406;CA IDF en USD;;;;;;
512450;ODDO;;;;;;
512451;ODDI;;;;;;
512500;CAISSE EPARGNE;;;;;;
512501;CAISSE EPARGNE (reverse);;;;;;
512550;CAISSE EPARGNE;;;;;;
512600;CDN GFI INFORMATIQUE;;;;;;
512601;CDN EX SIS;;;;;;
512650;BANQUE CALYON;;;;;;
512700;CIC;;;;;;
512701;CIC AIRIAL;;;;;;
512702;CIC ex Novulys;;;;;;
512703;CIC BUS;;;;;;
512704;CIC EX ISYS GROUPE;;;;;;
512705;CIC EX ORDIROPE DIFFUSION;;;;;;
512706;CIC EX ORDIROPE MEDITERRANEE;;;;;;
512707;CIC EX ORDIROPE;;;;;;
512708;CIC ex Cynapsys Fr;;;;;;
512800;BECM;;;;;;
512850;banque DBS (SGD);;;;;;
512860;banque DBS (euro);;;;;;
512900;NATIXIS;;;;;;
512950;CL EX SIS;;;;;;
517000;CREANCE OSEO DAILLY;51710200;BNP FACTOR;;;;
517100;FACTOR AIRIAL;51710200;BNP FACTOR;;;;
517409;BPI EX SIS;51710200;BNP FACTOR;;;;
517600;CC FACTOR CGA/CGA/OTE;51710200;BNP FACTOR;;;;
517700;CC FACTOR;51710200;BNP FACTOR;;;;
517703;CC / BNP FACTOR FONDS DE RESERVE;51710200;BNP FACTOR;;;;
517704;CC FACTOR TUP COGNITIS;51710200;BNP FACTOR;;;;
517705;CC FACTOR TUP GFI IP;51710200;BNP FACTOR;;;;
518600;INTERETS COURUS A PAYER;51810000;INTÉRÊTS COURUS À PAYER ;;;;
518700;INTERETS COURUS A RECEVOIR;51880000;INTÉRÊTS COURUS À RECEVOIR ;;;;
519000;CONCOURS BANCAIRES COURANTS;51900000;A CRÉER;;;;
532000;CAISSE;53110000;CAISSE ;;;;
532001;CAISSE USD;53110000;CAISSE ;;;;
532002;CAISSE DEVISES;53110000;CAISSE ;;;;
532015;CAISSE LYON;53110000;CAISSE ;;;;
532021;CAISSE BORDEAUX;53110000;CAISSE ;;;;
532022;CAISSE NIORT;53110000;CAISSE ;;;;
580100;VIREMENTS INTERNES;58000000;VIREMENTS INTERNES;;;;
602100;ACHAT FOURNITURE STOCKE;60210000;ACHATS STOCKÉS MATIÈRES CONSOMMABLES;;;;
603200;VARIATION STOCK FOURNITURES;60320000;VARIATION DES STOCKS - DES AUTRES APPROV.;;;;
603700;VARIATION STOCK MATERIEL / OTHER;60370000;VARIATION DES STOCKS - DE MARCHANDISES;;;;
604100;S/TRAITANCE INFORMATIQUE REGIE;60410000;SOUS TRAITANCE EXTERNE INFORMATIQUE;;;;
604101;S/TRAITANCE INFORMATIQUE PROJET / FORFAIT;60410000;SOUS TRAITANCE EXTERNE INFORMATIQUE;;;;
604102;SOUS TRAITANCE - INDEPENDANTS REGIE;60410100;SOUS TRAITANCE ET INDÉPENDANTS;;;;
604103;SOUS TRAITANCE - INDEPENDANTS PROJET / FORFAIT;60410100;SOUS TRAITANCE ET INDÉPENDANTS;;;;
604120;SOUS-TRAITANCE TMA;60410000;SOUS TRAITANCE EXTERNE INFORMATIQUE;;;;
604121;INDEPENDANTS TMA;60410100;SOUS TRAITANCE ET INDÉPENDANTS;;;;
604130;SOUS-TRAITANCE INFRASTRUCTURE;60410000;SOUS TRAITANCE EXTERNE INFORMATIQUE;;;;
604131;INDEPENDANTS INFRASTRUCTURE;60410100;SOUS TRAITANCE ET INDÉPENDANTS;;;;
604140;SOUS-TRAITANCE MAINTENANCE;60410000;SOUS TRAITANCE EXTERNE INFORMATIQUE;;;;
604141;INDEPENDANTS MAINTENANCE;60410100;SOUS TRAITANCE ET INDÉPENDANTS;;;;
604150;SOUS-TRAITANCE R&D;60410000;SOUS TRAITANCE EXTERNE INFORMATIQUE;;;;
604151;INDEPENDANTS R&D;60410100;SOUS TRAITANCE ET INDÉPENDANTS;;;;
604160;SOUS-TRAITANCE DEVELOPPEMENT;60410000;SOUS TRAITANCE EXTERNE INFORMATIQUE;;;;
604161;INDEPENDANTS DEVELOPPEMENT;60410100;SOUS TRAITANCE ET INDÉPENDANTS;;;;
604300;ACHATS MAINTENANCE;60410200;ACHAT MAINTENANCE POUR REVENTE;;;;
604301;ACHAT DE MAINTENANCE GROUPE;60410209;ACHAT MAINTENANCE POUR REVENTE GROUPE;;;;
604400;ACHATS FORMATION POUR REVENTE;60440000;ACHATS DE FORMATIONS POUR REVENTE;;;;
;;60410300;SOUS-TRAITANCE DIVERS;;;;
606100;EAU ENERGIE FUEL;60610000;FOURNITURES NON STOCKABLES (EAU,ENERGIE);;;;
606110;CARBURANT VEHICULES;60611000;FOURNITURES NON STOCKABLES CARBURANT;;;;
606300;PETIT EQUIPEMENT;60630000;ACHATS NON STOCKES - FOURN.ENTRET.& PETIT EQUIP.;;;;
606309;PETIT EQUIPEMENT/PAIE;60630900;NDF - PETITS ÉQUIPEMENTS;;;;
606400;FOURNIT ADMINISTRATIVES;60640000;ACHATS NON STOCKES - FOURN. ADMINISTRATIVES;;;;
606409;FOURNIT ADMINISTRATIVES/PAIE;60640900;NDF - FOURNITURES ADMINISTRATIVES;;;;
606800;ACHATS MAT. INF. NON STOCKE;60680000;ACHATS NON STOCKES - AUTRES MATIERES ET FOURN.;;;;
607100;ACHAT MATERIEL POUR REVENTE;60710000;ACHATS DE MATÉRIEL ET FOURNITURES POUR REVENTE;;;;
607101;ACHAT MATERIEL REVENTE GROUPE;60711009;ACHATS DE MATÉRIEL POUR REVENTE GROUPE;;;;
607200;ACHAT FOURNITURE POUR REVENTE;60710000;ACHATS DE MATÉRIEL ET FOURNITURES POUR REVENTE;;;;
607400;ACHAT LOGICIELS POUR REVENTE;60740000;ACHAT DE LOGICIEL POUR REVENTE;;;;
607401;ACHAT LOGICIEL P/REVENTE GROUP;60741009;ACHAT DE LOGICIEL POUR REVENTE GROUPE;;;;
609000;RRR OBTENUS;60900000;RABAIS, REMISES ET RISTOURNES OBTENUS SUR ACHATS ;;;;
611100;SOUS TRAITANCE SECURITE;61110000;SOUS-TRAITANCE SÉCURITÉ;;;;
611120;SOUS-TRAITANCE DIVERS;61120000;SOUS-TRAITANCE DIVERSES;;;;
613200;LOCATIONS IMMOBILIERES;61320000;LOCATIONS IMMOBILIERES;;;;
613201;COUTS LOCATION IMMOBILIERE GROUPE;61321009;LOCATIONS IMMOBILIÈRES GROUPE;;;;
613500;LOC LOGICIELS & MAT INFORMAT.;61350000;LOCATIONS LOGICIELS ET MAT INFORMATIQUE;;;;
613520;LOCAT MATERIEL COMMUNICATION;61352000;LOCATION MATÉRIEL DE COMMUNICATION;;;;
613530;LOCATION MAT MOB BUREAU;61353000;LOCATION MATÉRIEL ET MOBILIER DE BUREAU;;;;
613540;LOCATION VEHICULES COURT DUREE;61354000;LOCATION VÉHICULES COURTE DURÉE;;;;
613550;LOCATION VEHICULES LONGUE DUREE;61355000;LOCATION VÉHICULES LONGUE DURÉE;;;;
613559;LOCATION VEHICULES/PAIE;61355900;NDF - LOCATION DE VÉHICULE;;;;
613560;LOCATION DIVERSE;61356000;LOCATION DIVERSES;;;;
613561;LOCATION GERANCE;;;;;;
614000;CHARGES LOCATIVES;61400000;CHARGES LOCATIVES ET DE COPROPRIETE;;;;
615200;ENTR REPAR BIENS IMMOBILIERS;61520000;ENTRETIEN & REPARATIONS - SUR BIENS IMMOBILIERS;;;;
615500;ENTR REPAR BIENS MOBILIERS;61550000;ENTRETIEN & REPARATIONS - SUR BIENS MOBILIERS;;;;
615510;ENTRETIEN DIVERS;61552000;ENTRETIEN DIVERS;;;;
615582;ENTRETIEN VEHICULES;61553000;ENTRETIEN VÉHICULES;;;;
615600;MAINTENANCE INFORMATIQUE;61560000;MAINTENANCE INFORMATIQUE;;;;
615610;MAINTENANCE DIVERSES;61562000;MAINTENANCE DIVERSES;;;;
615650;maintenance véhicules LDD;61565000;A CRÉER;;;;
;;61553900;NDF - ENTRETIEN VÉHICULES;;;;
616100;ASSUR. MISSIONS ET DEPLACEMENT;61642000;ASSURANCE RISQUES D'EXPLOIT - MISSION ET DÉPLACMNT;;;;
616200;ASSURANCE RESPONSAB. CIVILE;61643000;ASSURANCE RISQUES D'EXPLOITATION - RC;;;;
616300;ASSURANCE AUTOMOBILE;61644000;ASSURANCE RISQUES D'EXPLOITATION - PARC AUTO;;;;
616400;ASSURANCE LOCAUX ET MATERIEL;61610000;ASSURANCE MULTIRISQUES LOCAUX et MATERIEL;;;;
616500;ASSURANCE RISQUE EXPLOITATION;61645000;ASSURANCE RISQUES D'EXPLOITATION - RE;;;;
616600;AUTRES ASSURANCES;61646000;AUTRES ASSURANCES;;;;
618100;DOCUMENTATION GENERALE;61810000;DOCUMENTATION GENERALE;;;;
618109;DOCUMENTATION GENERALE/PAIE;61810900;NDF - DOCUMENTATION;;;;
618110;ABONNEMENTS;61812000;ABONNEMENTS;;;;
618500;FRAIS SEMINAIRES;61850000;FRAIS DE COLLOQUES,SEMINAIRES,CONFERENCES;;;;
621100;PERSONNEL INTERIMAIRE;62110000;PERSONNEL INTERIMAIRE;;;;
621401;ACHAT RESSOURCES GROUPE;62141009;PERSONNEL DÉTACHÉ GROUPE;;;;
;;62183209;ACHAT MANAGEMENT FEES GROUPE;;;;
622100;COMMISSIONS ET COURTAGES;62210000;COMMISSIONS ET COURTAGES SUR ACHATS;;;;
622311;HONORAIRES ORGAN. DE FORMATION PRODUCTIFS;62230000;HONORAIRES ORGANISME DE FORMATION;;;;
622312;HONORAIRES ORGAN. DE FORMATION SUPPORT PRODUITS;62230000;HONORAIRES ORGANISME DE FORMATION;;;;
